TerminalType=ICS689-MF,AlibiVersion=2013022585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
称重序号,时间,,净重,皮重,,,称台号,,,ID1,,,,,,,,,,,,,,,物品,,,,,
RecordNo,DateTime,Gross,Net,TareOrPreTare,SNRTerminal,TerminalLocation,SNRScale,Temperature,ConsiquenceNo,ID1,ID2,ID3,APW,Quantity,UnitName,ReferenceCount,Accuracy,WeightPosition,Deviation,TotalLots,ClassInfo,ClassName,UserName,UserID,Article,ArticleDescription,ArticleInfo1,ArticleInfo2,ArticleInfo3,Target
1,07/01/2000 19:05:51,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
2,07/01/2000 19:05:54,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
3,07/01/2000 19:05:56,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
4,07/01/2000 19:05:57,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
5,07/01/2000 19:05:57,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
6,07/01/2000 19:05:58,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
7,07/01/2000 19:05:59,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
8,07/01/2000 19:06:08,   ,0 g,0 g,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
9,07/01/2000 19:15:10,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
10,07/01/2000 19:37:52,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
11,10/12/2019 11:24:39,   ,0.5 kg,4.5 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
12,10/12/2019 12:38:52,   ,77.0 kg,1.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
13,10/12/2019 12:46:44,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
14,10/12/2019 12:46:44,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
15,10/12/2019 12:46:44,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
16,10/12/2019 12:46:46,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
17,10/12/2019 12:46:48,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
18,10/12/2019 12:46:49,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
19,10/12/2019 12:48:41,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
20,10/12/2019 13:01:56,   ,77.0 kg,134.5 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
21,10/12/2019 14:12:43,   ,76.5 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
22,10/12/2019 15:25:31,   ,-63.5 kg,*140.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
23,25/12/2019 10:26:44,   ,27.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
24,25/12/2019 10:26:47,   ,27.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
25,25/12/2019 10:30:53,   ,27.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,T1923,   ,   ,   ,   ,   
26,25/12/2019 11:14:41,   ,0.0 kg,0.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,T1923,   ,   ,   ,   ,   
27,25/12/2019 11:19:16,   ,353.0 kg,*175.0 kg,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,T1923,   ,   ,   ,   ,   
28,25/12/2019 13:35:02,   ,478.0 kg,*112.0 kg,   ,   ,B947616459,   ,   ,1902,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,58,   ,   ,   ,   ,   
29,25/12/2019 13:50:01,   ,23.0 kg,*112.0 kg,   ,   ,B947616459,   ,   ,1901,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,58,   ,   ,   ,   ,   
30,25/12/2019 14:42:32,   ,56.5 kg,*141.0 kg,   ,   ,B947616459,   ,   ,1902,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,12,   ,   ,   ,   ,   
31,25/12/2019 14:45:22,   ,186.0 kg,*88.0 kg,   ,   ,B947616459,   ,   ,1903,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,100,   ,   ,   ,   ,   
32,06/01/2020 21:04:36,   ,0 g,523000 g,   ,   ,B947616459,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
33,06/01/2020 21:04:38,   ,0 g,523000 g,   ,   ,B947616459,   ,   ,   ,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
34,10/01/2020 21:18:22,   ,0.0 kg,0.0 kg,   ,   ,B947616459,   ,   ,   ,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
35,07/02/2020 14:11:13,   ,0.0 kg,0.0 kg,   ,   ,B947616459,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
